rep,Intensity,ID,strain,Time
12,0.766,glh,WT,28
12,0.755,glh,WT,28.5
12,0.774,glh,WT,29
12,0.783,glh,WT,29.5
12,0.782,glh,WT,30
12,0.789,glh,WT,30.5
12,0.785,glh,WT,31
12,0.795,glh,WT,31.5
12,0.806,glh,WT,32
12,0.814,glh,WT,32.5
12,0.826,glh,WT,33
12,0.817,glh,WT,33.5
12,0.813,glh,WT,34
12,0.812,glh,WT,34.5
12,0.817,glh,WT,35
12,0.812,glh,WT,35.5
12,0.824,glh,WT,36
12,0.814,glh,WT,36.5
12,0.805,glh,WT,37
12,0.82,glh,WT,37.5
12,0.8,glh,WT,38
12,0.809,glh,WT,38.5
12,0.807,glh,WT,39
12,0.812,glh,WT,39.5
12,0.832,glh,WT,40
12,0.85,glh,WT,40.5
12,0.848,glh,WT,41
12,0.84,glh,WT,41.5
12,0.835,glh,WT,42
12,0.847,glh,WT,42.5
12,0.875,glh,WT,43
12,0.905,glh,WT,43.5
12,0.916,glh,WT,44
12,0.916,glh,WT,44.5
12,0.913,glh,WT,45
12,0.922,glh,WT,45.5
12,0.952,glh,WT,46
12,0.95,glh,WT,46.5
12,0.959,glh,WT,47
12,0.969,glh,WT,47.5
12,0.976,glh,WT,48
12,0.989,glh,WT,48.5
12,0.99,glh,WT,49
12,0.99,glh,WT,49.5
12,0.996,glh,WT,50
12,1.003,glh,WT,50.5
12,0.999,glh,WT,51
12,1.007,glh,WT,51.5
12,0.996,glh,WT,52
12,1.025,glh,WT,52.5
12,1.045,glh,WT,53
12,1.038,glh,WT,53.5
12,1.028,glh,WT,54
12,1.034,glh,WT,54.5
12,1.006,glh,WT,55
12,1.001,glh,WT,55.5
12,1.052,glh,WT,56
12,1.053,glh,WT,56.5
12,1.055,glh,WT,57
12,1,glh,WT,-1
